old_code,new_code,n_buildings,share_pct
210,970,99365,12.20781231187327
210,217,91065,11.188088644701248
130,131,72201,8.870490179938226
210,219,46436,5.705046772144589
210,216,45673,5.611305909728656
210,211,43568,5.352689244741052
210,212,40274,4.947994092974227
130,132,23413,2.87648074933718
320,321,22266,2.735562310030395
220,223,21966,2.6987048280844186
320,323,21913,2.692193339607296
220,323,15988,1.964258071174255
320,322,15102,1.85540564116047
210,930,13625,1.6739439717131113
220,222,12480,1.5332712489526332
210,214,10939,1.343946650023466
420,421,9697,1.1913566747671223
210,218,8934,1.0976158123511879
440,441,7392,0.9081683551488674
230,232,6888,0.8462477854796264
210,213,6762,0.8307676430623162
210,323,5788,0.711103685011045
310,313,5465,0.6714204627825434
420,429,5188,0.6373887211190915
530,531,4602,0.5653937730512836
230,233,4503,0.5532308040091113
310,314,4353,0.5348020630361228
330,333,3858,0.47398721782526115
210,215,3799,0.46673857970921906
210,535,3795,0.46624714661660605
320,140,3634,0.4464669646389319
220,229,3621,0.44486980708793955
410,414,3362,0.4130495143412462
130,120,3142,0.38602069424753
410,419,2994,0.3678376698208481
210,223,2854,0.35063751157939227
220,321,2696,0.33122590442117783
290,219,2395,0.2942455642020478
330,331,2309,0.2836797527108678
320,223,2244,0.2756939649559062
320,329,2048,0.251613743417868
220,322,2032,0.24964801104741594
290,217,1924,0.2363793175468643
290,970,1916,0.23539645136163825
210,910,1897,0.2330621441717264
530,533,1789,0.21979345067117476
290,323,1659,0.2038218751612515
130,121,1640,0.20148756797133965
290,214,1638,0.20124185142503312
410,412,1635,0.20087327660557336
520,522,1625,0.19964469387404082
230,234,1543,0.18957031547547382
320,120,1511,0.18563885073456962
130,140,1497,0.18391883491042404
230,231,1486,0.18256739390573823
230,239,1484,0.18232167735943172
220,930,1409,0.17310730687293754
490,449,1312,0.1611900543770717
320,334,1288,0.15824145582139357
520,521,1259,0.15467856589994913
310,323,1258,0.15455570762679588
220,221,1255,0.15418713280733612
320,222,1207,0.14828993569597984
320,333,1161,0.14263845513093007
330,339,1149,0.141164155853091
330,334,1115,0.1369869745658803
